date,tempmin,tempmax,tempavg,humidity
2024-01-01,31.28,41.54,35.24,95.2
2024-01-02,30.38,44.42,37.94,89.7
2024-01-03,36.32,56.66,45.32,74.9
2024-01-04,35.6,45.68,40.64,95.6
2024-01-05,34.52,41.18,38.12,98.4
2024-01-06,35.78,37.58,36.5,99.0
2024-01-07,33.44,37.58,35.78,97.5
2024-01-08,27.68,33.08,29.66,85.7
2024-01-09,26.24,31.28,28.94,83.1
2024-01-10,28.94,35.24,30.92,93.8
2024-01-11,29.48,32.9,31.28,91.8
2024-01-12,25.34,32.18,29.12,88.1
2024-01-13,24.44,31.64,27.32,94.0
2024-01-14,21.92,32.72,27.68,94.4
2024-01-15,32.36,39.92,35.42,83.2
2024-01-16,26.24,34.34,31.28,79.2
2024-01-17,31.82,43.52,37.58,96.8
2024-01-18,32.18,48.74,41.54,97.1
2024-01-19,23.9,31.64,28.22,91.9
2024-01-20,15.98,27.68,21.2,90.6
2024-01-21,18.32,32.36,25.52,96.9
2024-01-22,22.64,39.92,32.18,95.8
2024-01-23,33.98,44.24,40.82,88.3
2024-01-24,39.38,54.86,44.96,91.4
2024-01-25,44.78,51.98,47.66,91.7
2024-01-26,38.66,47.12,43.16,96.7
2024-01-27,35.42,46.04,41.18,92.5
2024-01-28,28.76,44.24,34.52,88.0
2024-01-29,30.02,46.94,35.78,88.1
2024-01-30,30.92,47.48,37.4,87.8
2024-01-31,31.46,48.38,37.4,87.9
2024-02-01,31.82,42.08,37.22,97.3
2024-02-02,35.42,43.88,39.2,98.7
2024-02-03,31.46,52.7,39.02,89.9
2024-02-04,31.82,51.98,39.02,86.8
2024-02-05,32.54,52.88,39.56,85.3
2024-02-06,31.46,49.28,38.12,81.5
2024-02-07,30.56,46.58,37.94,90.0
2024-02-08,39.38,51.98,44.24,95.5
2024-02-09,42.08,48.74,45.68,98.2
2024-02-10,39.38,51.62,44.96,92.6
2024-02-11,39.2,49.1,43.52,82.3
2024-02-12,36.14,47.3,42.44,83.3
2024-02-13,30.38,50.0,40.1,79.0
2024-02-14,29.84,54.68,41.18,71.3
2024-02-15,35.96,52.34,43.52,81.4
2024-02-16,38.12,55.94,46.76,82.9
2024-02-17,44.78,56.48,50.0,89.5
2024-02-18,40.64,53.24,48.02,88.8
2024-02-19,44.24,51.08,46.94,87.9
2024-02-20,37.4,48.74,43.16,90.5
2024-02-21,34.52,50.0,41.72,81.9
2024-02-22,42.08,46.94,44.24,96.0
2024-02-23,34.88,48.38,41.54,77.9
2024-02-24,33.08,46.94,39.02,76.4
2024-02-25,30.2,50.0,39.2,67.1
2024-02-26,39.56,47.48,43.52,69.4
2024-02-27,37.94,45.14,41.9,87.7
2024-02-28,36.32,45.14,42.8,96.4
2024-02-29,41.36,51.08,44.24,86.2
2024-03-01,34.34,43.88,41.54,98.6
2024-03-02,35.42,51.08,42.44,89.4
2024-03-03,41.18,58.64,48.2,71.1
2024-03-04,41.18,47.48,44.24,87.9
2024-03-05,33.8,43.34,41.36,98.0
2024-03-06,32.54,40.28,36.14,98.1
2024-03-07,31.64,46.04,38.48,88.8
2024-03-08,29.66,47.84,37.94,85.6
2024-03-09,34.16,55.94,45.32,63.1
2024-03-10,37.04,54.14,45.86,67.8
2024-03-11,34.34,50.54,40.28,84.7
2024-03-12,36.86,48.38,41.54,84.9
2024-03-13,35.78,51.98,42.08,90.2
2024-03-14,30.74,61.7,44.6,77.9
2024-03-15,40.82,60.44,48.02,87.7
2024-03-16,42.98,58.64,49.28,81.2
2024-03-17,39.38,50.9,45.68,91.1
2024-03-18,44.78,49.64,46.58,99.3
2024-03-19,40.46,57.74,48.02,89.5
2024-03-20,37.76,64.04,49.1,79.0
2024-03-21,44.96,56.84,49.64,93.0
2024-03-22,40.46,62.78,50.18,76.8
2024-03-23,36.32,50.36,44.6,79.3
2024-03-24,36.68,44.6,40.1,79.0
2024-03-25,31.28,54.14,43.52,57.9
2024-03-26,40.64,58.1,48.92,45.3
2024-03-27,32.36,55.58,41.0,80.4
2024-03-28,27.32,41.9,32.9,84.8
2024-03-29,27.68,58.46,42.26,60.0
2024-03-30,35.06,49.82,42.98,71.6
2024-03-31,35.6,56.48,46.04,60.1
2024-04-01,36.32,52.88,41.9,79.5
2024-04-02,33.62,47.48,41.54,71.2
2024-04-03,39.38,54.14,46.58,76.6
2024-04-04,41.36,60.98,51.08,82.4
2024-04-05,43.16,70.88,55.76,69.1
2024-04-06,44.06,74.84,58.1,56.5
2024-04-07,50.36,69.08,58.82,58.6
2024-04-08,53.06,76.28,65.48,43.7
2024-04-09,40.64,69.08,52.16,68.9
2024-04-10,40.28,48.38,43.88,86.4
2024-04-11,37.76,61.34,48.92,77.1
2024-04-12,41.36,69.08,54.14,78.4
2024-04-13,45.86,75.92,59.0,70.5
2024-04-14,46.76,79.34,62.06,60.0
2024-04-15,54.32,66.74,59.36,71.0
2024-04-16,39.74,54.68,48.38,55.6
2024-04-17,36.5,43.34,39.02,94.2
2024-04-18,33.8,42.8,37.94,86.1
2024-04-19,32.18,46.94,38.48,85.4
2024-04-20,37.4,43.34,39.74,88.9
2024-04-21,33.98,41.54,36.32,94.7
2024-04-22,31.64,38.48,34.7,97.3
2024-04-23,33.98,41.18,37.4,90.6
2024-04-24,36.68,46.94,40.46,77.7
2024-04-25,35.6,51.08,41.9,72.8
2024-04-26,35.78,57.38,46.04,69.6
2024-04-27,36.86,62.6,51.26,62.3
2024-04-28,48.38,58.64,53.96,62.1
2024-04-29,44.6,66.2,54.32,76.7
2024-04-30,45.14,71.24,59.18,54.4
2024-05-01,43.88,59.18,51.62,61.5
2024-05-02,46.94,59.9,53.42,76.7
2024-05-03,43.88,52.7,47.66,90.5
2024-05-04,39.56,62.78,50.36,78.0
2024-05-05,48.92,67.28,56.12,80.4
2024-05-06,50.54,57.74,53.78,96.6
2024-05-07,41.18,50.54,47.84,96.6
2024-05-08,41.72,57.38,50.0,92.2
2024-05-09,47.84,63.5,54.5,80.7
2024-05-10,44.96,72.14,58.28,75.1
2024-05-11,49.28,75.92,62.06,69.8
2024-05-12,54.14,73.94,61.16,75.2
2024-05-13,52.34,66.2,59.18,82.2
2024-05-14,46.76,75.56,60.44,70.7
2024-05-15,53.24,64.58,57.92,82.5
2024-05-16,48.74,57.2,52.88,91.6
2024-05-17,47.48,65.66,55.04,75.1
2024-05-18,50.0,66.74,56.48,77.6
2024-05-19,47.84,66.38,56.66,81.9
2024-05-20,49.64,69.44,59.9,77.4
2024-05-21,52.88,62.06,56.3,87.0
2024-05-22,51.08,61.7,55.76,87.8
2024-05-23,46.58,57.2,51.8,94.5
2024-05-24,46.58,60.08,52.52,94.3
2024-05-25,49.64,64.94,56.3,78.1
2024-05-26,46.58,68.18,58.64,74.2
2024-05-27,55.04,65.3,59.0,92.0
2024-05-28,50.54,65.66,56.3,79.7
2024-05-29,49.64,65.3,57.56,79.2
2024-05-30,52.88,66.38,57.92,89.5
2024-05-31,46.94,51.08,48.38,98.0
2024-06-01,47.84,60.98,53.6,86.0
2024-06-02,50.9,58.28,54.5,96.0
2024-06-03,51.44,62.24,56.66,94.5
2024-06-04,53.24,70.7,61.7,78.5
2024-06-05,53.24,75.74,65.3,72.6
2024-06-06,54.68,78.44,63.86,77.4
2024-06-07,55.58,74.3,63.68,87.5
2024-06-08,55.94,72.14,64.4,86.9
2024-06-09,59.54,71.78,63.86,91.8
2024-06-10,55.04,64.94,59.72,82.0
2024-06-11,48.74,58.28,53.6,90.2
2024-06-12,46.04,62.6,53.78,79.9
2024-06-13,48.74,67.64,57.56,73.1
2024-06-14,52.88,66.2,58.64,84.5
2024-06-15,56.3,64.76,60.08,81.3
2024-06-16,54.14,72.32,61.7,75.6
2024-06-17,56.48,74.3,65.3,74.0
2024-06-18,56.48,83.48,70.34,65.5
2024-06-19,60.26,83.3,70.16,64.8
2024-06-20,62.06,74.84,67.64,84.2
2024-06-21,57.2,65.84,62.24,98.1
2024-06-22,51.44,62.6,57.02,95.2
2024-06-23,51.98,63.14,57.2,89.3
2024-06-24,51.98,75.38,64.58,77.4
2024-06-25,58.28,78.98,66.2,85.2
2024-06-26,57.38,71.6,63.14,89.6
2024-06-27,57.38,82.76,68.18,76.2
2024-06-28,63.5,85.28,73.04,71.6
2024-06-29,63.68,83.84,72.14,68.7
2024-06-30,63.68,70.7,67.28,78.7
2024-07-01,58.28,69.08,62.6,87.3
2024-07-02,55.94,67.28,60.98,79.7
2024-07-03,54.68,64.04,57.56,91.0
2024-07-04,53.6,74.84,63.68,70.4
2024-07-05,55.04,77.18,66.56,70.4
2024-07-06,58.64,70.88,65.12,87.0
2024-07-07,55.94,64.58,59.36,92.4
2024-07-08,55.94,77.54,66.56,78.7
2024-07-09,60.8,85.1,72.14,71.8
2024-07-10,67.28,75.74,70.34,84.3
2024-07-11,64.04,80.24,70.34,87.2
2024-07-12,54.14,71.96,65.3,91.2
2024-07-13,53.24,67.28,60.26,80.7
2024-07-14,51.44,76.28,63.86,75.8
2024-07-15,53.6,82.04,68.36,76.6
2024-07-16,62.78,75.74,68.72,80.5
2024-07-17,62.78,73.94,67.64,69.7
2024-07-18,58.64,80.96,69.44,76.4
2024-07-19,62.78,85.28,73.22,68.8
2024-07-20,59.9,84.92,72.32,63.6
2024-07-21,64.58,75.74,68.36,83.4
2024-07-22,63.68,72.5,67.28,84.6
2024-07-23,63.14,78.08,69.8,77.1
2024-07-24,64.94,76.64,69.8,73.6
2024-07-25,59.18,79.16,69.26,71.6
2024-07-26,60.44,82.04,71.42,74.5
2024-07-27,64.94,85.64,73.94,71.2
2024-07-28,66.74,77.9,71.24,81.4
2024-07-29,61.88,85.28,72.68,78.4
2024-07-30,64.22,87.8,75.02,63.5
2024-07-31,63.32,86.54,71.6,73.9
2024-08-01,60.98,76.28,66.38,92.0
2024-08-02,60.98,79.88,67.64,86.1
2024-08-03,60.98,78.08,68.18,80.3
2024-08-04,60.98,76.1,68.72,75.6
2024-08-05,60.08,80.06,69.62,78.0
2024-08-06,61.88,84.2,72.14,74.6
2024-08-07,63.5,72.5,67.1,84.2
2024-08-08,60.98,77.9,68.72,82.9
2024-08-09,61.7,82.04,70.88,77.4
2024-08-10,62.24,84.56,72.5,75.9
2024-08-11,64.76,87.8,75.02,73.4
2024-08-12,63.5,81.5,71.24,69.7
2024-08-13,58.82,83.3,69.62,76.7
2024-08-14,61.88,76.46,67.1,85.4
2024-08-15,58.82,81.14,68.0,83.2
2024-08-16,60.98,81.68,70.34,83.7
2024-08-17,64.04,69.44,67.1,97.9
2024-08-18,59.18,67.1,62.96,92.9
2024-08-19,58.28,69.8,63.14,84.2
2024-08-20,54.14,75.2,65.12,82.1
2024-08-21,61.7,70.34,66.56,72.6
2024-08-22,55.4,76.28,64.58,75.9
2024-08-23,58.28,82.22,68.18,70.0
2024-08-24,59.9,83.84,70.7,66.5
2024-08-25,59.54,70.34,62.78,82.2
2024-08-26,57.74,65.3,61.52,83.8
2024-08-27,56.12,74.48,64.94,78.4
2024-08-28,57.56,81.14,68.18,74.8
2024-08-29,60.98,84.2,71.24,68.8
2024-08-30,61.52,82.94,70.88,69.6
2024-08-31,62.24,83.3,71.24,74.9
2024-09-01,62.06,84.2,69.44,77.8
2024-09-02,59.9,74.84,66.2,83.1
2024-09-03,63.14,75.74,67.82,76.7
2024-09-04,61.88,73.58,67.1,80.2
2024-09-05,62.24,70.34,65.12,76.5
2024-09-06,57.74,72.86,64.4,77.1
2024-09-07,55.58,80.6,66.74,68.5
2024-09-08,58.46,66.2,62.42,76.7
2024-09-09,54.68,59.54,57.02,96.2
2024-09-10,55.94,66.74,59.54,81.5
2024-09-11,50.18,59.18,54.86,86.8
2024-09-12,45.14,51.98,47.3,84.2
2024-09-13,39.02,46.4,43.34,87.1
2024-09-14,44.24,54.68,48.2,80.9
2024-09-15,40.28,59.0,47.84,77.8
2024-09-16,42.44,54.14,47.84,84.0
2024-09-17,46.58,60.08,52.7,80.6
2024-09-18,46.58,59.9,52.88,80.2
2024-09-19,46.4,59.9,53.24,87.7
2024-09-20,49.28,69.98,57.2,82.2
2024-09-21,48.56,71.78,57.74,75.2
2024-09-22,48.92,68.54,57.56,79.3
2024-09-23,49.28,57.2,53.06,91.5
2024-09-24,46.4,60.08,53.06,87.4
2024-09-25,47.84,63.68,54.86,84.1
2024-09-26,52.88,60.08,56.84,97.7
2024-09-27,49.64,64.22,54.68,86.4
2024-09-28,45.14,53.78,48.74,89.5
2024-09-29,38.84,55.4,47.3,85.3
2024-09-30,47.84,70.16,55.58,74.0
2024-10-01,51.26,55.58,53.06,93.5
2024-10-02,51.8,58.64,54.86,79.3
2024-10-03,48.2,51.98,49.82,87.6
2024-10-04,46.04,52.52,48.38,89.9
2024-10-05,42.08,54.68,48.2,86.3
2024-10-06,39.38,53.6,45.68,87.1
2024-10-07,48.74,67.64,55.94,85.7
2024-10-08,51.44,57.74,55.22,95.1
2024-10-09,47.84,67.1,55.04,81.8
2024-10-10,50.18,61.52,56.3,74.8
2024-10-11,44.6,57.2,50.72,83.5
2024-10-12,39.38,54.14,46.58,87.5
2024-10-13,49.64,57.56,52.34,98.8
2024-10-14,47.48,55.22,51.26,97.2
2024-10-15,46.22,61.34,52.34,96.7
2024-10-16,48.92,64.58,55.04,92.4
2024-10-17,50.36,64.22,57.02,90.2
2024-10-18,48.74,58.1,54.32,95.3
2024-10-19,46.94,54.68,50.72,95.4
2024-10-20,49.64,60.98,53.6,89.7
2024-10-21,45.86,65.48,52.7,91.6
2024-10-22,53.06,63.14,56.3,94.4
2024-10-23,53.6,58.1,55.94,94.5
2024-10-24,50.54,58.64,53.96,92.9
2024-10-25,45.86,61.7,50.9,90.6
2024-10-26,45.32,55.58,49.1,95.5
2024-10-27,48.38,61.88,52.7,91.6
2024-10-28,43.52,62.78,50.36,89.4
2024-10-29,43.52,62.24,50.0,89.4
2024-10-30,42.62,59.18,48.2,91.0
2024-10-31,41.36,54.5,45.32,95.9
2024-11-01,40.82,55.04,45.32,91.8
2024-11-02,39.92,56.48,46.58,90.8
2024-11-03,41.0,53.24,46.58,90.5
2024-11-04,38.12,51.98,43.16,95.6
2024-11-05,41.18,53.24,44.6,95.2
2024-11-06,39.02,59.0,45.86,88.4
2024-11-07,39.02,51.8,43.52,95.0
2024-11-08,33.98,51.98,42.98,90.6
2024-11-09,38.12,55.58,44.06,88.5
2024-11-10,36.68,47.84,40.64,96.7
2024-11-11,39.74,45.32,42.08,96.3
2024-11-12,37.4,45.68,40.82,89.7
2024-11-13,36.14,43.34,39.2,78.0
2024-11-14,33.44,43.34,37.94,76.9
2024-11-15,26.78,37.76,31.64,84.5
2024-11-16,24.98,36.68,29.84,85.8
2024-11-17,24.98,39.38,32.0,80.9
2024-11-18,37.4,41.9,39.02,82.3
2024-11-19,36.68,41.54,38.66,90.1
2024-11-20,26.6,38.3,32.36,82.2
2024-11-21,22.82,31.28,26.24,84.5
2024-11-22,26.96,33.98,30.38,82.1
2024-11-23,21.38,34.88,29.48,83.9
2024-11-24,32.0,41.54,35.78,97.6
2024-11-25,30.56,43.16,36.86,90.8
2024-11-26,35.06,45.86,41.0,97.4
2024-11-27,34.88,45.86,38.84,92.1
2024-11-28,36.14,46.4,41.54,97.8
2024-11-29,31.82,41.36,38.3,95.4
2024-11-30,30.74,37.4,33.62,90.7
2024-12-01,28.94,39.56,33.8,59.1
2024-12-02,32.9,48.92,41.54,87.5
2024-12-03,30.74,43.34,39.38,92.1
2024-12-04,28.94,42.26,37.58,82.2
2024-12-05,28.94,39.38,34.7,75.2
2024-12-06,35.6,48.74,41.54,78.2
2024-12-07,32.54,42.98,37.94,80.7
2024-12-08,32.54,39.2,36.32,93.8
2024-12-09,36.14,38.84,37.4,90.1
2024-12-10,33.98,38.84,36.14,82.3
2024-12-11,31.1,36.5,33.44,76.5
2024-12-12,26.78,34.16,30.56,83.6
2024-12-13,26.24,35.78,29.66,92.9
2024-12-14,30.2,37.04,33.44,96.2
2024-12-15,30.38,40.1,35.78,93.1
2024-12-16,28.94,40.46,33.44,94.9
2024-12-17,31.64,37.94,34.34,98.6
2024-12-18,31.82,45.68,38.66,88.7
2024-12-19,34.88,45.68,40.46,93.7
2024-12-20,29.48,37.4,34.52,71.4
2024-12-21,27.86,37.22,32.0,79.6
2024-12-22,32.36,40.64,35.42,92.7
2024-12-23,30.38,36.86,34.34,87.1
2024-12-24,30.02,33.8,32.54,92.9
2024-12-25,23.18,32.0,27.86,94.0
2024-12-26,22.28,31.28,28.4,98.3
2024-12-27,27.86,30.74,29.48,98.8
2024-12-28,27.5,31.28,29.3,98.7
2024-12-29,27.14,30.38,28.76,98.6
2024-12-30,26.78,32.0,29.12,98.4
2024-12-31,26.6,30.2,27.86,98.5
2023-01-01,36.86,48.2,41.18,96.2
2023-01-02,38.3,48.56,43.34,86.8
2023-01-03,41.54,46.04,44.24,97.5
2023-01-04,40.64,45.68,42.98,91.0
2023-01-05,40.1,48.74,43.7,97.2
2023-01-06,33.26,41.54,37.04,98.1
2023-01-07,31.28,41.0,36.32,89.0
2023-01-08,30.38,45.14,39.38,87.6
2023-01-09,34.88,44.6,39.74,86.6
2023-01-10,34.34,39.56,36.5,82.2
2023-01-11,32.0,41.9,36.86,95.9
2023-01-12,33.26,41.54,37.94,94.0
2023-01-13,35.78,51.26,42.8,76.3
2023-01-14,34.88,45.14,40.1,76.4
2023-01-15,30.74,45.5,38.66,91.7
2023-01-16,26.6,37.04,32.9,88.6
2023-01-17,30.74,35.6,33.08,94.8
2023-01-18,29.48,34.88,32.18,89.7
2023-01-19,18.14,30.74,24.26,76.5
2023-01-20,13.28,26.78,18.68,80.9
2023-01-21,15.44,27.68,22.28,79.2
2023-01-22,25.7,30.2,27.32,86.6
2023-01-23,24.44,30.74,27.86,72.4
2023-01-24,19.22,32.18,25.34,81.8
2023-01-25,26.24,33.44,29.66,79.8
2023-01-26,28.04,30.74,29.66,75.0
2023-01-27,28.4,32.18,30.02,70.0
2023-01-28,28.58,33.08,31.28,69.8
2023-01-29,22.1,34.7,30.56,68.8
2023-01-30,23.54,34.34,28.76,80.7
2023-01-31,24.98,39.38,32.36,80.1
2023-02-01,26.06,42.8,35.06,75.7
2023-02-02,33.62,45.86,38.66,72.1
2023-02-03,29.48,44.6,36.5,76.4
2023-02-04,32.9,42.44,38.48,91.8
2023-02-05,32.54,45.5,38.12,89.9
2023-02-06,20.12,38.3,34.52,88.1
2023-02-07,26.78,38.3,31.28,73.1
2023-02-08,23.36,33.98,27.86,75.0
2023-02-09,21.38,39.38,27.86,69.7
2023-02-10,23.18,40.64,29.3,64.1
2023-02-11,23.72,44.24,31.46,68.0
2023-02-12,26.42,45.14,33.26,79.0
2023-02-13,27.86,48.2,34.7,81.3
2023-02-14,28.22,51.98,36.32,73.2
2023-02-15,28.94,52.7,37.04,71.0
2023-02-16,29.66,53.78,38.84,68.3
2023-02-17,36.86,54.5,44.42,63.6
2023-02-18,32.72,56.48,41.9,78.3
2023-02-19,33.26,55.58,43.52,75.1
2023-02-20,35.42,55.94,43.34,75.7
2023-02-21,33.98,58.46,42.62,70.0
2023-02-22,33.26,56.3,43.16,77.3
2023-02-23,40.28,54.14,44.96,90.8
2023-02-24,36.32,57.56,45.86,78.1
2023-02-25,35.78,47.84,42.98,83.1
2023-02-26,30.74,35.24,32.54,63.9
2023-02-27,30.2,35.24,32.18,67.5
2023-02-28,30.38,38.84,33.62,72.3
2023-03-01,31.64,37.58,34.16,71.6
2023-03-02,22.46,43.34,34.7,76.4
2023-03-03,20.48,42.8,31.82,82.4
2023-03-04,36.68,50.18,41.0,71.7
2023-03-05,28.76,45.5,36.32,77.0
2023-03-06,28.22,43.88,35.24,76.0
2023-03-07,27.32,47.3,37.4,69.5
2023-03-08,33.44,46.22,40.46,84.0
2023-03-09,42.62,61.52,50.9,59.4
2023-03-10,39.92,50.9,46.04,66.7
2023-03-11,32.54,41.54,35.42,95.4
2023-03-12,34.52,53.96,41.0,91.0
2023-03-13,36.86,60.8,49.28,69.7
2023-03-14,37.04,50.54,43.34,85.2
2023-03-15,32.9,47.48,39.02,69.0
2023-03-16,29.84,53.24,39.74,66.0
2023-03-17,33.62,59.18,44.6,70.6
2023-03-18,38.12,60.8,48.56,67.8
2023-03-19,42.98,54.14,47.66,80.3
2023-03-20,42.8,56.3,47.3,81.7
2023-03-21,37.04,58.64,46.76,75.0
2023-03-22,38.66,64.4,50.36,66.9
2023-03-23,44.06,64.4,52.88,67.2
2023-03-24,47.48,55.94,51.08,83.7
2023-03-25,40.28,51.08,46.22,73.1
2023-03-26,37.94,49.28,42.26,88.0
2023-03-27,33.44,42.44,38.66,80.9
2023-03-28,30.2,47.84,38.48,71.9
2023-03-29,40.46,53.42,45.86,86.2
2023-03-30,45.68,56.84,50.0,92.1
2023-03-31,42.44,53.42,47.12,85.9
2023-04-01,40.64,54.14,46.4,72.7
2023-04-02,37.4,51.44,44.6,81.9
2023-04-03,38.12,43.34,41.54,80.8
2023-04-04,30.38,43.16,37.58,61.1
2023-04-05,28.76,49.28,39.38,59.1
2023-04-06,29.84,52.7,41.36,55.4
2023-04-07,37.94,47.12,42.62,73.3
2023-04-08,32.0,54.14,42.98,74.2
2023-04-09,36.14,57.2,46.04,70.2
2023-04-10,34.88,60.8,48.56,64.9
2023-04-11,40.28,53.96,49.64,76.8
2023-04-12,43.7,60.8,49.82,80.2
2023-04-13,35.06,46.4,40.46,82.3
2023-04-14,36.68,52.34,42.98,73.3
2023-04-15,41.18,44.78,42.98,83.4
2023-04-16,41.18,44.24,42.8,92.0
2023-04-17,41.9,54.5,47.3,80.5
2023-04-18,40.46,62.06,49.82,73.0
2023-04-19,40.46,58.1,49.46,75.0
2023-04-20,38.48,50.72,43.16,88.4
2023-04-21,35.78,53.06,44.24,87.0
2023-04-22,39.92,60.08,50.0,79.0
2023-04-23,48.74,63.14,54.32,80.7
2023-04-24,45.14,56.3,50.0,71.5
2023-04-25,41.18,49.28,45.32,79.5
2023-04-26,36.68,57.38,47.3,71.7
2023-04-27,41.36,64.58,53.78,68.9
2023-04-28,51.44,61.7,55.76,77.9
2023-04-29,52.34,66.56,56.66,84.1
2023-04-30,45.32,59.0,52.7,85.6
2023-05-01,47.48,51.98,49.46,94.0
2023-05-02,45.68,59.54,51.26,80.4
2023-05-03,40.46,65.84,53.6,72.7
2023-05-04,44.78,72.86,58.64,67.1
2023-05-05,51.08,70.7,60.8,69.7
2023-05-06,53.24,70.34,60.26,84.2
2023-05-07,49.46,65.48,55.4,90.3
2023-05-08,51.98,66.2,57.02,87.5
2023-05-09,51.08,65.84,57.38,88.2
2023-05-10,48.38,55.94,52.34,87.4
2023-05-11,46.4,55.58,49.64,89.2
2023-05-12,47.48,58.28,51.8,86.3
2023-05-13,48.2,60.26,51.98,87.9
2023-05-14,47.84,54.68,50.36,94.5
2023-05-15,47.48,59.54,51.8,87.2
2023-05-16,46.94,51.98,49.28,95.6
2023-05-17,44.24,48.74,46.4,85.5
2023-05-18,44.24,54.5,48.56,82.3
2023-05-19,45.14,58.46,52.52,80.8
2023-05-20,50.18,59.18,54.68,81.1
2023-05-21,48.92,73.4,60.08,71.8
2023-05-22,50.18,76.28,63.68,67.3
2023-05-23,53.24,72.5,62.24,78.2
2023-05-24,51.98,59.18,56.12,91.0
2023-05-25,49.64,64.76,56.66,81.2
2023-05-26,49.64,74.48,62.42,75.0
2023-05-27,52.34,75.92,64.22,71.7
2023-05-28,53.6,74.84,63.68,68.7
2023-05-29,51.8,76.46,64.22,60.9
2023-05-30,52.88,75.2,64.22,59.7
2023-05-31,52.7,74.84,63.68,63.1
2023-06-01,55.04,78.98,63.86,67.6
2023-06-02,52.88,78.8,65.3,65.0
2023-06-03,54.68,75.02,62.42,74.5
2023-06-04,50.9,75.38,60.98,73.6
2023-06-05,51.08,75.38,63.14,67.1
2023-06-06,51.98,77.36,64.58,59.9
2023-06-07,53.78,77.36,64.76,61.0
2023-06-08,53.24,72.5,62.78,67.9
2023-06-09,54.14,79.52,64.58,68.9
2023-06-10,59.18,74.84,64.94,80.9
2023-06-11,55.94,78.8,67.46,69.5
2023-06-12,57.38,78.8,67.82,65.0
2023-06-13,58.28,75.2,66.02,67.9
2023-06-14,53.78,77.18,64.4,59.3
2023-06-15,43.16,75.74,61.34,58.5
2023-06-16,52.7,77.36,64.58,63.6
2023-06-17,52.16,80.96,67.82,53.2
2023-06-18,52.16,84.56,68.18,56.4
2023-06-19,57.92,81.14,69.08,68.4
2023-06-20,61.34,82.76,70.52,80.6
2023-06-21,59.9,81.68,70.7,76.4
2023-06-22,60.98,77.0,68.9,72.0
2023-06-23,59.54,75.92,66.38,70.5
2023-06-24,54.68,79.34,67.46,59.9
2023-06-25,57.56,84.38,71.24,60.9
2023-06-26,61.7,84.02,74.12,57.0
2023-06-27,64.4,73.94,69.8,53.8
2023-06-28,54.68,77.9,65.84,55.8
2023-06-29,58.1,79.34,66.02,73.8
